LATITUDE,LONGITUDE,VALUE,DATE(IST)
16.779,75.75,0.27,6/4/2012
16.779,75.75,0.28,22/4/2012
16.779,75.75,0.26,6/5/2012
16.779,75.75,0.26,22/5/2012
16.779,75.75,0.22,6/6/2012
16.779,75.75,0.28,22/6/2012
16.779,75.75,0.24,6/7/2012
16.779,75.75,0.15,22/7/2012
16.779,75.75,0.09,6/8/2012
16.779,75.75,0.0,22/8/2012
16.779,75.75,0.0,6/9/2012
16.779,75.75,0.28,22/9/2012
16.779,75.75,0.44,6/10/2012
16.779,75.75,0.45,22/10/2012
16.779,75.75,0.47,6/11/2012
16.779,75.75,0.53,22/11/2012
16.779,75.75,0.54,6/12/2012
16.779,75.75,0.5,22/12/2012
16.779,75.75,0.41,6/1/2013
16.779,75.75,0.4,22/1/2013
16.779,75.75,0.29,6/2/2013
16.779,75.75,0.28,22/2/2013
16.779,75.75,0.27,6/3/2013
16.779,75.75,0.24,22/3/2013
16.779,75.75,0.25,6/4/2013
16.779,75.75,0.31,22/4/2013
16.779,75.75,0.24,6/5/2013
16.779,75.75,0.25,22/5/2013
16.779,75.75,0.2,6/6/2013
16.779,75.75,0.31,22/6/2013
16.779,75.75,0.0,22/7/2013
16.779,75.75,0.46,6/9/2013
16.779,75.75,0.49,22/9/2013
16.779,75.75,0.37,6/10/2013
16.779,75.75,0.48,22/10/2013
16.779,75.75,0.53,6/11/2013
16.779,75.75,0.41,6/12/2013
16.779,75.75,0.36,22/12/2013
16.779,75.75,0.35,6/1/2014
16.779,75.75,0.34,22/1/2014
16.779,75.75,0.31,6/2/2014
16.779,75.75,0.28,22/2/2014
16.779,75.75,0.29,6/3/2014
16.779,75.75,0.27,22/3/2014
16.779,75.75,0.25,6/4/2014
16.779,75.75,0.27,6/5/2014
16.779,75.75,0.27,22/5/2014
16.779,75.75,0.29,6/6/2014
16.779,75.75,0.26,22/6/2014
16.779,75.75,0.2,6/7/2014
16.779,75.75,0.0,22/7/2014
16.779,75.75,0.0,6/8/2014
16.779,75.75,0.19,22/8/2014
16.779,75.75,0.3,6/9/2014
16.779,75.75,0.46,22/9/2014
16.779,75.75,0.5,6/10/2014
16.779,75.75,0.48,22/10/2014
16.779,75.75,0.45,6/11/2014
16.779,75.75,0.49,22/11/2014
16.779,75.75,0.48,6/12/2014
16.779,75.75,0.4,22/12/2014
16.779,75.75,0.4,6/1/2015
16.779,75.75,0.36,22/1/2015
16.779,75.75,0.33,6/2/2015
16.779,75.75,0.32,22/2/2015
16.779,75.75,0.27,6/3/2015
16.779,75.75,0.28,22/3/2015
16.779,75.75,0.26,6/4/2015
16.779,75.75,0.25,22/4/2015
16.779,75.75,0.33,6/5/2015
16.779,75.75,0.34,22/5/2015
16.779,75.75,0.27,6/6/2015
16.779,75.75,0.32,22/6/2015
16.779,75.75,0.29,6/7/2015
16.779,75.75,0.0,22/7/2015
16.779,75.75,0.16,6/8/2015
16.779,75.75,0.19,22/8/2015
16.779,75.75,0.34,6/9/2015
16.779,75.75,0.3,22/9/2015
16.779,75.75,0.52,6/10/2015
16.779,75.75,0.49,22/10/2015
16.779,75.75,0.46,6/11/2015
16.779,75.75,0.44,22/11/2015
16.779,75.75,0.38,6/12/2015
16.779,75.75,0.38,22/12/2015
16.779,75.75,0.37,6/1/2016
16.779,75.75,0.33,22/1/2016
16.779,75.75,0.29,6/2/2016
16.779,75.75,0.34,22/2/2016
16.779,75.75,0.28,6/3/2016
16.779,75.75,0.31,22/3/2016
16.779,75.75,0.27,6/4/2016
16.779,75.75,0.35,22/4/2016
16.779,75.75,0.28,6/5/2016
16.779,75.75,0.33,22/5/2016
16.779,75.75,0.23,6/6/2016
16.779,75.75,0.14,22/6/2016
16.779,75.75,0.0,6/7/2016
16.779,75.75,0.0,22/7/2016
16.779,75.75,0.39,6/8/2016
16.779,75.75,0.31,22/8/2016
16.779,75.75,0.0,6/9/2016
16.779,75.75,0.43,22/9/2016
16.779,75.75,0.5,6/10/2016
16.779,75.75,0.51,22/10/2016
16.779,75.75,0.52,6/11/2016
16.779,75.75,0.48,22/11/2016
16.779,75.75,0.45,6/12/2016
16.779,75.75,0.42,22/12/2016
16.779,75.75,0.45,6/1/2017
16.779,75.75,0.31,22/1/2017
16.779,75.75,0.29,6/2/2017
16.779,75.75,0.36,22/2/2017
16.779,75.75,0.3,6/3/2017
16.779,75.75,0.27,22/3/2017
16.779,75.75,0.3,6/4/2017
16.779,75.75,0.28,22/4/2017
16.779,75.75,0.25,6/5/2017
16.779,75.75,0.23,22/5/2017
16.779,75.75,0.18,6/6/2017
16.779,75.75,0.2,22/6/2017
16.779,75.75,0.41,6/9/2017
17.340279000000002,78.592224,0.28,6/4/2012
17.340279000000002,78.592224,0.27,22/4/2012
17.340279000000002,78.592224,0.26,6/5/2012
17.340279000000002,78.592224,0.3,22/5/2012
17.340279000000002,78.592224,0.3,6/6/2012
17.340279000000002,78.592224,0.38,22/6/2012
17.340279000000002,78.592224,0.42,6/7/2012
17.340279000000002,78.592224,0.42,22/7/2012
17.340279000000002,78.592224,0.27,6/8/2012
17.340279000000002,78.592224,0.54,22/8/2012
17.340279000000002,78.592224,0.58,6/9/2012
17.340279000000002,78.592224,0.33,22/9/2012
17.340279000000002,78.592224,0.62,6/10/2012
17.340279000000002,78.592224,0.61,22/10/2012
17.340279000000002,78.592224,0.54,6/11/2012
17.340279000000002,78.592224,0.53,22/11/2012
17.340279000000002,78.592224,0.4,6/12/2012
17.340279000000002,78.592224,0.42,22/12/2012
17.340279000000002,78.592224,0.35,6/1/2013
17.340279000000002,78.592224,0.39,22/1/2013
17.340279000000002,78.592224,0.4,6/2/2013
17.340279000000002,78.592224,0.35,22/2/2013
17.340279000000002,78.592224,0.4,6/3/2013
17.340279000000002,78.592224,0.26,22/3/2013
17.340279000000002,78.592224,0.36,6/4/2013
17.340279000000002,78.592224,0.33,22/4/2013
17.340279000000002,78.592224,0.31,6/5/2013
17.340279000000002,78.592224,0.28,22/5/2013
17.340279000000002,78.592224,0.22,6/6/2013
17.340279000000002,78.592224,0.43,22/6/2013
17.340279000000002,78.592224,0.33,22/7/2013
17.340279000000002,78.592224,0.42,6/9/2013
17.340279000000002,78.592224,0.59,22/9/2013
17.340279000000002,78.592224,0.63,6/10/2013
17.340279000000002,78.592224,0.46,22/10/2013
17.340279000000002,78.592224,0.56,6/11/2013
17.340279000000002,78.592224,0.37,6/12/2013
17.340279000000002,78.592224,0.34,22/12/2013
17.340279000000002,78.592224,0.47,6/1/2014
17.340279000000002,78.592224,0.41,22/1/2014
17.340279000000002,78.592224,0.43,6/2/2014
17.340279000000002,78.592224,0.38,22/2/2014
17.340279000000002,78.592224,0.45,6/3/2014
17.340279000000002,78.592224,0.45,22/3/2014
17.340279000000002,78.592224,0.4,6/4/2014
17.340279000000002,78.592224,0.45,6/5/2014
17.340279000000002,78.592224,0.38,22/5/2014
